run,T_K,P_bar,Kd_Fetotal
R389,1616.31133180835,30000,0.336759799
R385,1623.09004446754,30000,0.340210857
R390,1633.57333804571,30000,0.336843432
R395,1623.85016366121,30000,0.340227341
R396,1639.14822130050,30000,0.339764147
R398,1641.75738386911,30000,0.343015684
R380OC,1663.72049180213,30000,0.33993299
R393OC,1655.19638652223,30000,0.338522586
M172,1598.18358864402,66000,0.639700997
M165,1550.66177617466,66000,0.445622039
M265,1569.65669863686,66000,0.709566401
M278,1507.60022715540,66000,0.539102766
M282,1560.46276444592,66000,0.544693818
M289,1566.89208483871,66000,0.548563825
M295,1565.00769931899,66000,0.553850046
A471,1435.53059858417,30000,0.397445321
A472,1451.87676549671,30000,0.389416762
A482,1594.75357745898,30000,0.363658016
A500,1615.66214761313,30000,0.355539397
A483,1619.89289192221,30000,0.350688246
A486,1645.98952789378,30000,0.346992252
A488,1662.65394756576,30000,0.343911252
A509,1606.95922818205,30000,0.333390696
A510,1656.08719593041,30000,0.330819685
M363,1676.72061405723,40000,0.367018795
M365,1731.50735234172,40000,0.354527316
M377,1794.19122622143,40000,0.357478743
M368,1874.99404338812,40000,0.365119643
M343,1713.74800148309,50000,0.356875922
M346,1778.73008419873,50000,0.355933243
M350,1825.75160313585,50000,0.365237058
M358,1855.82419689367,50000,0.363597429
M379,1695.03734876708,40000,0.335527153
M380,1738.18599927607,40000,0.337180283
M381,1795.79948440952,40000,0.341067629
M367,1817.87881230912,50000,0.353182102
M370,1878.77549673475,50000,0.355776047
M376,1920.19316630760,50000,0.36106003
G221,1626.06522055885,30000,0.342532734
G222,1632.15598520250,30000,0.341201563
Step 1,1738.51611883934,30000,0.329806956
Step 2,1731.40960728786,30000,0.332897717
Step 3,1754.54946360084,30000,0.33254378
Step 4,1753.28718935892,30000,0.32691341
Step 5,1748.07025489896,30000,0.324568992
A740,1751.27060330151,30000,0.317255209
A756,1733.82753238700,30000,0.310574049
A790,1793.74484047098,30000,0.31341878
A828,1770.64883270749,30000,0.315671691
A893,1774.37280890704,30000,0.310325327
A900,1791.36209516119,30000,0.318189717
A915,1767.83265863127,30000,0.310115789
A987,1786.24690136962,30000,0.326974868
A989,1777.93178791848,30000,0.323996207
od109,1432.70364211398,60000,0.400425458
od109,1387.40310061897,60000,0.407109054
od108,1294.27494484149,60000,0.416866639
od108,1271.39003649481,60000,0.430443091
