run,putirka2008_13,putirka2008_14,putirka2008_15,putirka2008_16,putirka2008_22
R389,1364.79605,1321.987084,1361.454222,1511.676748,1352.358863
R385,1346.287451,1325.187322,1362.726533,1496.330508,1359.674858
R390,1348.51088,1328.941816,1367.034285,1486.875,1365.829045
R395,1379.432421,1343.913518,1380.607627,1520.515806,1374.181247
R396,1369.0961,1348.586434,1385.281803,1506.258363,1384.132221
R398,1384.559527,1356.601234,1386.952363,1514.803901,1380.763188
R380OC,1382.1505,1372.373653,1406.262439,1508.758665,1410.824005
R393OC,1373.92194,1360.631514,1397.752679,1508.135353,1400.274318
M172,1476.032426,1551.119237,1680.583118,914.4239449,2325.624748
M165,1464.36785,1454.422852,1635.665837,892.4063029,2355.433546
M265,1519.959475,1609.762869,1715.662901,740.668693,2883.677433
M278,1465.40144,1492.516536,1652.568089,703.3203072,2756.202105
M282,1575.970322,1606.172508,1726.119659,763.3784804,2908.243204
M289,1569.86241,1605.983255,1725.360238,754.7165808,2905.107214
M295,1572.293056,1608.687988,1726.728123,759.0157969,2931.578002
A471,1346.832203,1331.241967,1413.570584,621.7244369,2238.743916
A472,1362.676454,1345.048721,1423.555923,723.2027336,2088.484563
A482,1382.908071,1389.13627,1448.489696,1273.469659,1663.622831
A500,1398.320397,1406.409837,1460.19335,1278.752029,1629.975848
A483,1405.465844,1410.195028,1463.686212,1295.601533,1626.890892
A486,1430.051084,1434.562128,1480.401611,1345.453422,1613.952297
A488,1442.689286,1445.885318,1488.382887,1389.07625,1604.667925
A509,1318.514362,1320.090587,1401.422793,1409.22811,1509.358258
A510,1368.64637,1374.808369,1438.852481,1461.583021,1522.142176
M363,1482.185837,1483.223436,1552.323571,1289.598009,1736.199692
M365,1519.628621,1515.051856,1574.288358,1476.850059,1696.750466
M377,1569.352716,1570.766661,1609.878764,1580.280785,1701.259253
M368,1685.85593,1680.944248,1680.822403,1646.709964,1735.245914
M343,1475.086415,1472.783712,1585.554532,1452.862832,1746.820391
M346,1526.058182,1531.690791,1624.483313,1526.622076,1750.720081
M350,1610.67475,1614.13263,1677.800106,1572.467719,1783.658035
M358,1641.084651,1641.409049,1695.294684,1626.346165,1774.556411
M379,1429.450392,1424.159324,1513.917583,1520.453732,1606.156404
M380,1464.7229,1465.443978,1541.15635,1548.656365,1622.387167
M381,1536.286252,1536.30311,1588.646928,1585.863943,1652.814806
M367,1554.77936,1562.841497,1643.330794,1620.687909,1717.442285
M370,1618.042695,1625.262333,1684.266548,1667.443934,1736.318587
M376,1677.362345,1682.134638,1721.397067,1675.747631,1763.327555
G221,1368.386,1395.920818,1448.47344,1376.719334,1502.217638
G222,1385.0076,1415.40128,1461.564592,1363.685821,1493.243675
Step 1,1425.457,1442.058044,1482.396231,1535.107592,1512.562963
Step 2,1408.625,1435.935543,1475.676645,1508.399762,1506.853256
Step 3,1430.191,1456.871425,1490.201116,1511.825536,1521.179391
Step 4,1421.249,1445.644707,1483.157295,1514.617384,1513.50872
Step 5,1410.203,1437.51106,1477.060568,1501.903113,1507.381885
A740,1383.903,1421.837776,1463.180443,1508.217909,1492.89568
A756,1333.407,1387.360158,1435.448223,1484.466808,1465.744641
A790,1383.64,1439.853198,1471.860455,1505.994732,1501.672476
A828,1386.007,1434.089732,1469.414741,1500.590606,1498.600563
A893,1346.82,1416.742582,1452.224114,1485.699826,1482.198411
A900,1365.493,1446.239067,1469.907481,1483.943255,1500.437461
A915,1354.71,1414.752073,1453.3383,1488.096468,1482.799644
A987,1409.677,1462.542288,1488.886841,1496.218842,1520.008713
A989,1383.903,1447.380977,1476.000998,1482.668546,1506.685049
od109,1360.300328,1091.351674,1197.352326,1741.90259,1214.513586
od109,1367.085044,1031.299617,1115.183166,1827.636406,1115.266426
od108,1266.428054,910.4514847,1018.878446,1641.64168,1098.393037
od108,1293.138544,855.5038135,927.5670739,1797.665043,993.0484857
od111,1208.720015,671.4370548,736.116573,1600.548207,924.490394
od111,1201.3901,627.9102985,684.2204392,1743.741337,874.1038303
od103,1352.414431,1072.014603,1135.697941,1644.270992,1157.448398
od103,1366.529878,1015.831744,1057.652923,1735.440106,1063.476458
od101,1299.804226,953.6542223,1014.449027,1550.281261,1080.980372
od101,1301.085378,873.9878945,910.9969309,1714.109057,966.5613701
od102,1259.258542,781.1935397,804.2814327,1479.609768,949.5010594
od102,1242.81381,728.9865943,755.8678073,1664.903171,887.1836549
od110,1342.790814,1050.415153,1075.861764,1579.120194,1103.890986
